2025-04-27 15:17:56 [[32minfo[39m]: [Service: login POST /login]
2025-04-27 16:01:50 [[32minfo[39m]: [Service: getPublicProducts GET /?discountId=17]
2025-04-27 16:02:56 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&]
2025-04-27 16:02:58 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/flash-detal]
2025-04-27 16:02:58 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&]
2025-04-27 16:02:59 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:03:03 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 16:03:03 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:07:26 [[32minfo[39m]: [Service: getPublicProducts GET /?discountId=17]
2025-04-27 16:07:32 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/flash-detal]
2025-04-27 16:07:32 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&]
2025-04-27 16:07:32 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:07:35 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 16:07:35 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:07:44 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/flash-detal]
2025-04-27 16:07:44 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&]
2025-04-27 16:07:44 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:07:47 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 16:07:47 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:08:30 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/flash-detal]
2025-04-27 16:08:30 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&]
2025-04-27 16:08:30 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:08:33 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 16:08:34 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:08:39 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/flash-detal]
2025-04-27 16:08:39 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&]
2025-04-27 16:08:39 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:08:42 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 16:08:42 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:09:35 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/flash-detal]
2025-04-27 16:09:36 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&]
2025-04-27 16:09:36 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:09:39 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 16:09:39 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:10:11 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/flash-detal]
2025-04-27 16:10:11 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&]
2025-04-27 16:10:11 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:10:14 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 16:10:14 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:11:05 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/flash-detal]
2025-04-27 16:11:05 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&]
2025-04-27 16:11:05 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:11:08 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 16:11:08 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:11:38 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&lowPrice=true&]
2025-04-27 16:15:15 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/flash-detal]
2025-04-27 16:15:15 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&]
2025-04-27 16:15:15 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:15:20 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 16:15:20 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:15:28 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&discountId=17&]
2025-04-27 16:16:48 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/flash-detal]
2025-04-27 16:16:49 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&]
2025-04-27 16:16:49 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:16:52 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 16:16:52 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:17:30 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/flash-detal]
2025-04-27 16:17:30 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&]
2025-04-27 16:17:30 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:17:33 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 16:17:33 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:18:49 [[32minfo[39m]: [Service: getPublicProducts GET /?discountId=15]
2025-04-27 16:19:03 [[32minfo[39m]: [Service: getDiscountDetails GET /details/19]
2025-04-27 16:19:03 [[32minfo[39m]: [Service: getDiscountDetails GET /details/19]
2025-04-27 16:19:46 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/category-discount]
2025-04-27 16:19:46 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&]
2025-04-27 16:19:46 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:19:50 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 16:19:50 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:20:10 [[32minfo[39m]: [Service: getPublicProducts GET /?discountId=19]
2025-04-27 16:22:54 [[32minfo[39m]: [Service: getPublicProducts GET /]
2025-04-27 16:25:07 [[32minfo[39m]: [Service: getPublicProducts GET /]
2025-04-27 16:28:20 [[32minfo[39m]: [Service: getPublicProducts GET /]
2025-04-27 16:29:13 [[32minfo[39m]: [Service: getPublicProducts GET /]
2025-04-27 16:31:33 [[32minfo[39m]: [Service: getPublicProducts GET /]
2025-04-27 16:32:40 [[32minfo[39m]: [Service: getPublicProducts GET /]
2025-04-27 16:34:29 [[32minfo[39m]: [Service: getPublicProducts GET /]
2025-04-27 16:35:29 [[32minfo[39m]: [Service: getPublicProducts GET /]
2025-04-27 16:36:22 [[32minfo[39m]: [Service: getPublicProducts GET /]
2025-04-27 16:37:15 [[32minfo[39m]: [Service: getPublicProducts GET /]
2025-04-27 16:41:16 [[32minfo[39m]: [Service: getPublicProducts GET /]
2025-04-27 16:45:50 [[32minfo[39m]: [Service: getPublicProducts GET /?discountId=15]
2025-04-27 16:45:53 [[32minfo[39m]: [Service: getPublicProducts GET /?discountId=17]
2025-04-27 16:47:45 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&discountSlug=category-discount&]
2025-04-27 16:47:51 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/category-discount]
2025-04-27 16:47:51 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&discountSlug=category-discount&]
2025-04-27 16:47:51 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:47:54 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 16:47:54 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:48:24 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/category-discount]
2025-04-27 16:48:24 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&discountSlug=category-discount&]
2025-04-27 16:48:24 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:48:27 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 16:48:27 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:49:49 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/category-discount]
2025-04-27 16:49:50 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&discountSlug=category-discount&]
2025-04-27 16:49:51 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/category-discount]
2025-04-27 16:49:51 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&discountSlug=category-discount&]
2025-04-27 16:51:35 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/category-discount]
2025-04-27 16:51:35 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/category-discount]
2025-04-27 16:51:35 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&discountSlug=category-discount&]
2025-04-27 16:51:35 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&discountSlug=category-discount&]
2025-04-27 16:51:35 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:51:35 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:51:39 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 16:51:40 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:53:43 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/category-discount]
2025-04-27 16:53:43 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&discountSlug=category-discount&]
2025-04-27 16:53:43 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:53:48 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 16:53:49 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:54:18 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/category-discount]
2025-04-27 16:54:18 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&discountSlug=category-discount&]
2025-04-27 16:54:18 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:54:22 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 16:54:23 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:55:13 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/category-discount]
2025-04-27 16:55:13 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&discountSlug=category-discount&]
2025-04-27 16:55:24 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 16:55:24 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 16:55:25 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 16:55:25 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:02:21 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/category-discount]
2025-04-27 17:05:18 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 17:05:18 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:05:19 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 17:05:19 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:05:56 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/category-discount]
2025-04-27 17:05:56 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&discountSlug=category-discount&]
2025-04-27 17:05:56 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:06:01 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 17:06:01 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:11:57 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/category-discount]
2025-04-27 17:11:57 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:12:01 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 17:12:02 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:12:14 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/category-discount]
2025-04-27 17:12:14 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&discountSlug=category-discount&]
2025-04-27 17:12:14 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:12:18 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 17:12:18 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:12:35 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/category-discount]
2025-04-27 17:12:35 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&discountSlug=category-discount&]
2025-04-27 17:12:35 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:12:39 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 17:12:40 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:16:48 [[32minfo[39m]: [Service: getDiscountDetails GET /details/18]
2025-04-27 17:16:48 [[32minfo[39m]: [Service: getDiscountDetails GET /details/18]
2025-04-27 17:16:58 [[32minfo[39m]: [Service: getDiscountDetails GET /details/18]
2025-04-27 17:16:59 [[32minfo[39m]: [Service: getDiscountDetails GET /details/18]
2025-04-27 17:18:39 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/new-discount]
2025-04-27 17:18:39 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&discountSlug=new-discount&]
2025-04-27 17:18:39 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:18:43 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 17:18:43 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:22:49 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/global-discount]
2025-04-27 17:22:49 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&discountSlug=global-discount&]
2025-04-27 17:22:49 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:22:52 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 17:22:52 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:24:30 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/global-discount]
2025-04-27 17:24:30 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&discountSlug=global-discount&]
2025-04-27 17:24:31 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:24:33 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 17:24:33 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:24:43 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/global-discount]
2025-04-27 17:24:43 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&discountSlug=global-discount&]
2025-04-27 17:24:44 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:24:46 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 17:24:46 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:25:21 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/global-discount]
2025-04-27 17:25:21 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&discountSlug=global-discount&]
2025-04-27 17:25:21 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:25:23 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 17:25:23 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:27:13 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/global-discount]
2025-04-27 17:27:13 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&discountSlug=global-discount&]
2025-04-27 17:27:14 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:27:51 [[32minfo[39m]: [Service: getHome GET /]
2025-04-27 17:27:52 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:27:55 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 17:27:56 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:27:56 [[32minfo[39m]: [Service: getPublicCategories GET /all]
2025-04-27 17:27:56 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&perPage=12&page=1&categoryId=1&]
2025-04-27 17:27:56 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&perPage=12&page=1&categoryId=1&]
2025-04-27 17:28:16 [[32minfo[39m]: [Service: getHome GET /]
2025-04-27 17:29:11 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:29:11 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:29:11 [[32minfo[39m]: [Service: getCurrencies GET /]
2025-04-27 17:29:11 [[32minfo[39m]: [Service: getCurrencies GET /]
2025-04-27 17:29:13 [[32minfo[39m]: [Service: getBanners GET /]
2025-04-27 17:29:13 [[32minfo[39m]: [Service: getBanners GET /]
2025-04-27 17:29:19 [[32minfo[39m]: [Service: getBanners GET /]
2025-04-27 17:29:19 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:29:19 [[32minfo[39m]: [Service: getCurrencies GET /]
2025-04-27 17:29:30 [[32minfo[39m]: [Service: updateBanner PATCH /3]
2025-04-27 17:29:30 [[32minfo[39m]: [Service: getBanners GET /]
2025-04-27 17:29:31 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:29:31 [[32minfo[39m]: [Service: getCurrencies GET /]
2025-04-27 17:29:36 [[32minfo[39m]: [Service: getHome GET /]
2025-04-27 17:29:37 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:29:39 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 17:29:39 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:29:39 [[32minfo[39m]: [Service: getPublicCategories GET /all]
2025-04-27 17:29:40 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&perPage=12&page=1&categoryId=1&]
2025-04-27 17:29:40 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&perPage=12&page=1&categoryId=1&]
2025-04-27 17:29:50 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/global-discount]
2025-04-27 17:29:50 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&discountSlug=global-discount&]
2025-04-27 17:29:50 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:29:51 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/global-discount]
2025-04-27 17:29:51 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&discountSlug=global-discount&]
2025-04-27 17:29:51 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:29:52 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 17:29:52 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:29:52 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 17:29:52 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:30:23 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 17:30:23 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:30:24 [[32minfo[39m]: [Service: getPublicCategories GET /all]
2025-04-27 17:30:24 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 17:30:24 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:30:24 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&perPage=12&page=1&categoryId=1&]
2025-04-27 17:30:24 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&perPage=12&page=1&categoryId=1&]
2025-04-27 17:30:31 [[32minfo[39m]: [Service: getHome GET /]
2025-04-27 17:30:31 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:37:26 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/global-discount]
2025-04-27 17:37:26 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&discountSlug=global-discount&]
2025-04-27 17:37:26 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:37:27 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 17:37:28 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:37:28 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 17:37:28 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:37:49 [[32minfo[39m]: [Service: getHome GET /]
2025-04-27 17:37:49 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:37:50 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 17:37:50 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:37:50 [[32minfo[39m]: [Service: getPublicCategories GET /all]
2025-04-27 17:37:50 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 17:37:50 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:37:50 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&perPage=12&page=1&categoryId=1&]
2025-04-27 17:37:51 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&perPage=12&page=1&categoryId=1&]
2025-04-27 17:38:42 [[32minfo[39m]: [Service: getBanners GET /]
2025-04-27 17:38:43 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:38:43 [[32minfo[39m]: [Service: getCurrencies GET /]
2025-04-27 17:38:53 [[32minfo[39m]: [Service: getBanners GET /]
2025-04-27 17:38:53 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 17:38:53 [[32minfo[39m]: [Service: getCurrencies GET /]
2025-04-27 17:40:10 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&perPage=12&page=1&categoryId=2&]
2025-04-27 17:40:10 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&perPage=12&page=1&categoryId=2&]
